time,x,y,z,d,V,Wv,E
0,-130,170,75,0,10,0.0319021803651,80.0968399592
1.31313131313,-117.50386527,161.572374252,68.2861878041,16.5001070644,15.1011853863,0.0628865887808,79.9098156151
2.22222222222,-114.04190913,147.888597403,66.1202824231,30.7802343499,16.3093200145,0.124649178472,79.6821773554
3.13131313131,-98.9395384733,146.402138341,60.9895898474,46.7994467617,18.9442336106,0.09753636905,79.2367348546
3.83838383838,-85.6009091909,144.592827091,60.1193486174,60.2883295225,19.1965754483,0.138949203953,78.9157766306
4.64646464646,-77.1174557462,132.218433518,61.8950321321,75.3961966977,18.1009277365,0.271059621928,78.6113406245
5.55555555556,-65.2646190568,120.63065353,55.5528792487,93.1441342067,21.0458395076,0.227955544521,78.103035161
6.26262626263,-68.9748223647,106.179906625,51.9601514204,108.490058355,22.3986453964,0.166673244484,77.4976088183
6.86868686869,-65.1555681053,93.1397540885,51.113898227,122.104331223,22.5259083599,0.195547685992,76.9459480771
7.47474747475,-71.602792872,105.205104735,49.0296324201,135.942089617,23.1565244424,0.159796375468,76.3335828828
8.08080808081,-62.4602467346,94.7116204817,49.3736351892,149.863932151,22.7491585366,0.182665124822,75.7208258238
8.78787878788,-46.9504604835,94.7055838977,42.6234320169,166.778977196,25.1600304063,0.133414655378,74.8793990936
9.39393939394,-33.611669195,88.9957937229,36.2532431939,182.625250023,27.1662037168,0.0956176057224,73.8691663323
9.89898989899,-21.8599801107,81.9745839383,35.3498398834,196.344423494,27.153843969,0.113304057144,72.9004336086
10.5050505051,-6.64132210782,82.1841897797,39.8416183348,212.213499071,25.1015576013,0.137766384946,71.9125563376
11.1111111111,5.44517370582,74.2149495398,33.4857826143,228.024533786,27.1097749034,0.0974809814292,70.9457559052
11.7171717172,19.648461894,68.8153035707,37.8806836977,243.842394813,25.0590369049,0.0212729975218,69.8614265689
12.4242424242,35.846886884,69.961019878,42.5335638037,260.73472832,22.734397052,-0.0989589156949,68.8249073186
13.0303030303,44.7560615076,59.543779667,38.8446169884,274.929819538,23.8585041971,-0.397182245096,67.8764567557
13.7373737374,58.2970909008,68.4763847785,31.5714257748,292.707620908,26.2255408286,-0.195096237147,66.6160746194
14.4444444444,43.058206307,76.0337063012,36.49498481,310.41575875,23.8545352639,-0.0328968201866,65.4641659136
15.0505050505,31.6624893165,84.9280010868,35.5056521892,324.905397271,23.9349890966,0.0297807960529,64.6708811599
15.6565656566,22.1355364571,95.8762333699,33.2225677599,339.596860623,24.5198227629,0.0197870804829,63.8360250321
16.2626262626,30.7963248558,84.2498152726,34.7658105136,354.176450867,23.5583691814,0.0222366869775,63.0191155351
16.9696969697,37.6179829866,98.4697010056,37.8483585001,370.246369099,21.8691138859,-0.0132385308132,62.190430482
17.6767676768,24.0074402291,91.099810638,34.0297270142,386.188266872,23.1915109549,0.0246352067891,61.4080543264
18.3838383838,23.1728954,75.5995653953,37.098464782,402.011389799,21.5160049073,0.026488045147,60.6477230183
19.1919191919,29.2264904834,61.0692813945,41.500842277,418.356300144,18.9960773159,-0.167753328595,59.9524646005
20.0,44.1588686184,65.0761644182,36.4863501826,434.609796977,21.060408124,-0.200422758269,59.0426620809
20.9090909091,26.9951169672,64.5585409112,41.3488223864,452.456531713,18.2328554271,-0.114563007089,58.3450264951
21.7171717172,39.0583745426,56.4034588774,34.515109231,468.541530371,21.1515881782,-0.403842282948,57.3505900183
22.5252525253,54.1163176155,52.8772763667,38.56770532,484.52899883,18.6463078138,-0.473088459566,56.300596096
23.5353535354,39.9089251345,61.5493993354,43.0585564052,501.769168822,15.6107426101,-0.285593428689,55.5314203314
24.4444444444,52.0336150534,53.4778902147,40.2464755146,516.603762314,16.79803642,-0.506973817902,54.7100463542
25.3535353535,45.7514569244,67.498988157,33.2775351188,533.474530776,20.1199693574,-0.148362133007,53.9209683456
26.0606060606,35.8468364809,57.1247263151,30.7237281499,548.043289986,20.9233289562,-0.348161458688,53.0578005427
26.8686868687,40.2772431887,41.0347114964,24.2974248624,565.926646897,23.4705244315,0.419619958801,52.479949713
27.6767676768,27.8083767664,29.1631320958,29.1797511644,583.822013265,20.8689342901,-0.0641661716247,51.4087818614
28.4848484848,41.3899665337,36.1019765899,33.9211162539,599.79347802,18.3748905603,0.439084462036,51.0947607596
29.4949494949,57.1604123811,31.6404051046,38.6344823136,616.84716976,15.3523042539,0.0940401273286,50.7399158019
30.7070707071,49.2558947202,17.854124746,43.0799269539,633.348833423,11.8724207522,-0.0626621783971,50.259145122
32.4242424242,44.5985335646,34.5051638188,46.2134568558,650.920604101,8.5838080208,-0.110858271694,49.8885401018
33.8383838384,58.1719483322,40.1129742553,39.4156943672,667.10376514,14.1495200673,-0.0779974985852,49.638957081
34.9494949495,73.4451466024,41.9897157468,39.6864321863,682.494218122,13.5235358147,-0.287033305826,49.0297402679
36.0606060606,85.5988785159,52.2206069753,32.2725815248,700.025604729,17.701876855,-0.283927947799,48.2638318789
37.1717171717,99.8711431254,42.691266072,37.024174858,717.832443706,14.400509812,-0.158269357771,47.6222384632
38.1818181818,111.557406631,33.1911218398,30.1725253097,734.378337356,18.1803667732,-0.119902017914,47.0325457379
38.9898989899,125.916107368,31.0148324068,23.5620018733,750.334763731,21.1011600072,-0.183083001178,46.2600625329
40.0,140.689311955,39.4038068062,31.746496837,769.192346372,16.3677715126,-0.184025804066,45.362807751
40.9090909091,155.69582358,39.7050698609,24.9237940532,785.679778672,19.7082885555,-0.159812665658,44.7213104066
41.7171717172,166.183167246,28.0984622466,17.8409371054,802.851400029,22.5675562831,-0.189065086959,43.8071629957
42.4242424242,176.215577155,40.4284110303,13.3177449075,819.378231342,24.0553672301,-0.145614963485,42.7848595733
43.0303030303,162.822433698,34.6778725004,12.2233915291,833.994749202,24.1291809686,-0.108109305631,41.8795786135
43.6363636364,168.931698907,21.7856464844,13.6374724959,848.331144775,23.1805609895,-0.137416708227,40.9947321168
44.4444444444,181.185405951,10.0054709599,18.4348612651,865.992990961,20.5914181578,-0.176889911294,40.00238518
45.2525252525,189.994822329,22.197220481,22.6635992247,881.617548492,18.1083015608,-0.106498604145,39.4262555175
46.0606060606,181.261559058,33.3254815766,24.0791283934,895.834151645,17.0539280094,-0.0788784555669,38.9158561355
47.1717171717,164.828583384,34.7105756594,28.7191947355,912.965742078,13.7862845127,-0.0974863524226,38.3930840103
48.1818181818,169.430565744,20.8258373898,23.5468007141,928.480826943,16.8091361984,-0.0887653978277,37.9230203712
48.9898989899,164.744553979,8.20445927494,23.5131237482,941.944074171,16.4814061052,-0.239590500772,37.3841604719
49.898989899,179.681216582,5.96787982434,16.6093666172,958.55033925,19.817041411,-0.197933612961,36.6336554202
50.8080808081,177.449417598,-9.99370282854,21.1054000219,975.282564561,17.0452097025,-0.15123380821,35.9597684625
51.9191919192,184.111634148,-25.0694662121,25.6820658426,992.388401021,13.7780155161,-0.101904131785,35.4003962222
53.4343434343,183.400802784,-8.07858097585,30.2595564305,1009.99944535,9.51567356877,-0.155852119054,34.897341762
54.7474747475,193.860617685,-18.1187643941,23.5805478086,1025.96259564,14.6459815577,-0.080421465926,34.5277913184
56.0606060606,197.641452396,-33.8353118978,27.9642922745,1042.71138043,10.9103764588,-0.14159242791,34.0816157539
58.2828282828,196.058690886,-16.8824795308,32.3393522122,1060.29105076,5.01263862361,-0.126458463302,33.6729507558
60.101010101,191.417124858,-3.23146604685,25.1787607913,1076.38975797,12.4317323477,-0.218392272312,33.0807295861
61.9191919192,174.171930291,-5.58612143366,29.6455621505,1094.35899423,7.42968184671,-0.217685105896,32.4420852531
64.0404040404,170.80529872,7.77923958504,30.3803017054,1108.16141886,5.68097317975,-0.215385720418,32.0462118947
65.7575757576,180.98481934,-2.28875384846,23.3630715768,1124.1059681,12.6350839354,-0.211356614408,31.5116476901
67.4747474747,188.447868126,-17.5532934588,27.9002604006,1141.69259225,7.8939052347,-0.11280282601,31.137026291
69.3939393939,200.313422189,-11.185812493,28.7739603916,1155.18701846,6.22904480234,-0.11642987504,30.8274445685
71.5151515152,208.87606835,-21.357196471,28.4559464033,1168.48653327,6.38540271095,-0.0631501568146,30.5774333745
73.6363636364,212.82254243,-8.33531495178,27.9216798157,1182.10378324,6.51472744561,-0.163200825662,30.1939908577
75.6565656566,210.35410918,4.62797159739,27.5727106303,1195.30460672,6.60846768336,-0.142313379939,29.7968228637
77.6767676768,215.746955121,-7.61170222818,27.1370199793,1208.68676757,6.68783270411,-0.166825405334,29.4709091013
79.696969697,205.868395258,-16.8519505354,26.8766600619,1222.21584444,6.75515455858,-0.0665272069308,29.2388040456
82.0202020202,198.195663023,-27.9200403071,27.5783211159,1235.7016058,5.00289869031,-0.118671599493,28.9447042776
83.8383838384,204.364007995,-14.9049467339,20.723521079,1251.65244979,12.4230976113,-0.0573800368376,28.6078767762
84.9494949495,214.311706301,-25.8365412247,14.1987841189,1267.80883094,16.6570719107,0.0854616070433,28.3374244521
86.0606060606,209.203510234,-41.0841600589,18.6958180859,1284.50634159,13.4097634343,-0.0683497588325,27.8894488025
87.5757575758,195.082799031,-49.6007802637,23.1967049545,1301.59976977,9.1743854517,-0.0953989328934,27.5014667342
88.9898989899,206.309558272,-60.1980367942,16.087070035,1318.59650116,14.7005830645,-0.102470896636,27.0887344902
90.303030303,219.9111361,-69.0557171342,20.5379570612,1335.42718194,10.961669131,-0.104075367567,26.7082421346
92.5252525253,233.277813894,-79.7678690618,24.9942798367,1353.12681716,5.05654241407,-0.0655608378093,26.3864912496
95.0505050505,246.469502337,-79.1516795429,24.4799894553,1366.34289934,5.60187424273,-0.0584023072665,26.1355269917
97.3737373737,259.411188659,-76.3377772965,24.0907624737,1379.5926838,5.93190307265,-0.0344326579927,25.9575850608
99.0909090909,269.421053605,-87.1055957678,17.1938381651,1395.83186099,12.861537285,-0.04496437348,25.6453375377
100.707070707,265.29886716,-103.133016068,21.6335456373,1412.96608479,8.38315075766,-0.144592695869,25.2050644109
102.121212121,278.2776793,-109.441554087,14.9008469336,1428.89016869,13.9622762458,-0.113758952816,24.8455745286
