time,x,y,z,d,V,Wv,E
0,-130,170,75,0,10,0.0319021803651,80.0968399592
0.909090909091,-121.903724417,164.539721118,70.5872497339,10.7161881605,13.5861455214,0.0465060899793,79.9877525947
1.51515151515,-114.308604665,161.195613592,67.6817861003,19.5088338443,15.4502571793,0.0590481984166,79.8369570939
2.12121212121,-106.005596935,156.87843293,64.424958533,29.4176638482,17.2702750115,0.058986569078,79.6084986692
2.62626262626,-106.341224959,148.125207101,63.799746836,38.1996054471,17.5083645134,0.101437660285,79.4395891167
3.23232323232,-97.8425896925,141.654188181,61.3966335825,49.1483880536,18.6785578184,0.194081842337,79.1671382918
3.73737373737,-88.5224300327,139.980731088,59.9365058303,58.7295053047,19.3108327221,0.221367347552,78.9248455117
4.24242424242,-82.9491458921,132.516258695,55.8631419871,68.8967142244,21.1522645272,0.250160262994,78.6546406
4.74747474747,-79.1115493091,122.788088171,57.0312195183,79.4194921076,20.4489755677,0.247250295285,78.3856234726
5.15151515152,-72.1003471589,118.489801267,57.1849933174,87.6448110854,20.2498325814,0.198508788131,78.0704507812
5.55555555556,-63.9699135472,119.293888226,55.9088584751,95.9139722693,20.736996287,0.223891353641,77.8141997753
5.9595959596,-55.9935048934,116.860945572,56.0682127657,104.254697583,20.5325647015,0.203541977821,77.5398860024
6.46464646465,-46.1991347458,114.271686246,52.6206589823,114.956079622,21.9487892344,0.193135705061,77.1599480218
6.9696969697,-40.649995823,105.082043396,48.6575762964,126.39935288,23.4398632479,0.141121007074,76.6496962465
7.37373737374,-34.6445211893,97.9453864635,46.3208656903,136.014851526,24.1997167288,0.114605244953,76.1445412159
7.87878787879,-26.9914844191,89.0809916762,48.660193753,147.95716799,22.9969712057,0.208289969291,75.6000301946
8.38383838384,-17.7192934296,83.1522779957,43.8174767471,159.981105767,24.7471789298,0.196235599195,75.0336089577
8.88888888889,-6.22324915654,79.7884308814,46.2214189846,172.198038263,23.5298256961,0.207794485995,74.4152203399
9.39393939394,-9.65738650524,68.9348257676,48.5197644087,183.811669693,22.3445830569,0.258599370156,73.9509847464
9.79797979798,-0.92536192141,66.6505582407,47.9140287717,192.857831704,22.451807555,0.221527742518,73.5870736791
10.303030303,8.96379344772,70.2833996882,50.9792600159,203.830004391,20.8778856487,0.183778505902,73.1609741295
10.8080808081,18.0988024517,75.0297877331,47.4520057274,214.712013019,22.2857239623,0.134536704311,72.7463496716
11.2121212121,27.099664692,75.1934314852,46.796297081,223.738211232,22.3941108849,0.0998406742729,72.3398611841
11.7171717172,37.178439759,71.2325342753,48.8543028176,234.761178218,21.2376101017,-0.0295316794442,71.7921911708
12.2222222222,43.9207527814,63.5801830756,44.1491480592,245.993085673,23.0329045695,-0.251702757156,71.1727985358
12.7272727273,54.6845712293,62.5493367756,47.0511508818,257.188801463,21.4445538956,-0.326063537862,70.4740281664
13.1313131313,61.3880900304,57.0567945218,46.2196675781,265.894922827,21.569274481,-0.415969973051,69.9235008676
13.6363636364,65.2438313817,47.7074363227,48.8896697882,276.354662399,20.0166807396,-0.324351987021,69.3179192894
14.1414141414,73.3463043333,42.4860426274,44.3921188724,286.991437488,21.8416023895,-0.294648032652,68.7031682
14.6464646465,81.8603215986,36.3824184697,39.5678321517,298.524713701,23.6217377287,-0.199987936222,68.0178853778
15.0505050505,83.305364274,27.5415999418,35.5742064515,308.332734236,25.0227685099,0.131134504519,67.485059282
15.4545454545,90.4373914465,21.2926797247,38.1326072197,318.154151138,23.7186407921,-0.159231196401,66.8448675018
15.8585858586,98.7223788001,17.7933477228,34.0084293623,328.048350596,25.1176336239,-0.1561767379,66.1607354211
16.2626262626,106.004818169,11.6637505666,36.5826109616,337.908994356,23.8114964182,-0.261844128722,65.4734369411
16.6666666667,111.545265276,4.54875481842,38.9680835882,347.236920079,22.5324400655,-0.335410522054,64.847834375
17.1717171717,122.196967958,6.28689042224,33.9755606582,359.128310687,24.2948275653,-0.277382774142,64.0627586527
17.5757575758,129.701675573,0.956575312468,29.6939486453,369.280408844,25.6815583407,-0.287976345781,63.3187543127
17.9797979798,137.848721007,-4.37195396293,32.2940194824,379.356516322,24.3633378894,-0.340396843923,62.5459368017
18.3838383838,145.261103264,1.12830119306,28.0144568056,389.530545721,25.7485942277,-0.275728644491,61.8069819666
18.8888888889,154.12120036,-7.64156527808,30.272397335,402.199806706,24.503812677,-0.235975454856,60.8950166384
19.2929292929,161.474599387,-13.3052834235,26.0295226456,412.405303563,25.886034855,-0.141733370071,60.178860088
19.797979798,169.027057239,-23.3076390504,28.3426596825,425.150394408,24.6374173406,-0.185343793633,59.2632496342
20.202020202,176.533718051,-28.8495222937,24.1018516004,435.39963241,26.0167401036,-0.0788650142255,58.5990463394
20.7070707071,188.672144132,-25.4810959919,26.4524934003,448.214202256,24.7644585809,-0.100348635174,57.7116754082
21.2121212121,200.624714992,-24.5796787197,28.6941401556,460.408524027,23.5466398424,-0.0714947305373,56.9512714436
21.6161616162,207.06647992,-30.7650725928,24.6089384908,470.229130189,24.9492451841,-0.100279722313,56.3425784161
22.1212121212,215.616030554,-39.2944753671,26.855022336,482.512876375,23.7264312245,-0.112203674832,55.5390287957
22.5252525253,222.117676238,-45.5127029442,22.7518200887,492.400950985,25.1252599152,-0.0900174133846,54.9281691877
23.0303030303,227.390650081,-56.4727285507,25.0294148945,504.774869222,23.8976588683,-0.102913233244,54.1200351573
23.4343434343,234.208782194,-62.4380392159,20.8901730838,514.735048919,25.2928684237,-0.114722319295,53.496002122
23.8383838384,233.722260057,-71.9968495316,16.5457685854,525.246062614,26.6577741888,-0.0690600124503,52.7674180335
